# 医学論文例題作成タスク

## 目的
1. medical_paper_reading_task.txtのルールに従った新しい例題の作成
2. english_questionディレクトリの既存例題を参考にした、重複のない新規例題の作成

## 要件
1. medical_paper_reading_task.txtの形式に準拠
2. 既存の例題（2型糖尿病、がん免疫療法）と異なるトピックを選択
3. 医学分野の最新の研究トピックを扱う
4. 実践的な読解力が試される内容

## 作成する例題の条件
1. 分野：
   以下の分野から選択（既存例題と重複しないこと）
   
   基礎医学分野：
   - 分子生物学・遺伝学
   - 免疫学
   - 病理学
   - 薬理学

   臨床医学分野：
   - 循環器疾患
   - 神経科学・脳神経内科
   - 消化器内科・外科
   - 呼吸器内科
   - 腎臓内科
   - 内分泌代謝科
   - 血液内科
   - 感染症科
   - 整形外科
   - 産婦人科
   - 小児科
   - 精神科
   - 皮膚科
   - 眼科
   - 耳鼻咽喉科

   先進医療分野：
   - 再生医療
   - 医療AI・デジタルヘルス
   - 放射線医学・核医学
   - 遺伝子治療
   - プレシジョンメディシン
   - ロボット手術
   - 医用画像診断

   公衆衛生・その他：
   - 予防医学
   - 疫学
   - 医療統計
   - 環境医学
   - 医療経済学

2. 形式：
   - タイトル（英語・日本語、それぞれの単語数を明記）
   - 問題文（日本語・英語）
   - 解答・解説（日本語・英語）
   - 参考文献

3. 本文の要件：
   - タイトル：英語と日本語の両方で、それぞれの単語数を（X words）（X語）の形式で明記
   - 長さ：600-800語（厳守）
   - 構成：
     * 研究背景と目的
     * 研究手法の説明
     * 主要な発見や結果
     * 臨床的意義や応用可能性
   - 学術的な英語表現の使用
   - 図表やデータへの言及を含める
   - 最新の研究動向を反映

4. 保存場所：
   - english_questionディレクトリに保存
   - 命名規則は既存の例題に準拠

## 成果物の格納
- 新規例題はenglish_questionディレクトリに保存
- 各例題は問題と解答・解説のペアで作成
- 作成前に必ず単語数をカウントし、600-800語の要件を満たすことを確認

## 品質チェックリスト
1. 本文の長さが600-800語の範囲内か
2. 学術的な表現と一般的な表現のバランスが適切か
3. 文章の論理展開が明確か
4. 設問が本文の理解度を適切に評価できるか
5. 解答・解説が十分な情報を提供しているか 
