# Medical Paper Reading Comprehension Task
# 医学系英語論文読解問題作成タスク

## 目的
医学部博士課程入学試験用の英語論文読解問題の作成

## 試験概要
- 試験時間：90分
- 対象：医学部博士課程
- 問題数：2つの論文、各論文2-3問

## 出題内容
1. 論文の選択
   - NATURE誌スタイルの最新医学研究
   - 各論文から600-800語程度を抜粋
   - 明確な研究手法と臨床的意義を含むもの

2. 設問の形式
   - 日本語での記述式解答
   - 以下の観点から出題：
     * 研究の目的と意義
     * メカニズムの説明
     * 結果の解釈
     * 臨床応用への考察

3. 評価のポイント
   - 医学概念の包括的理解
   - 研究結果の解釈能力
   - 分析的・批判的思考力
   - 理論と実践の結びつけ

## ファイル作成要領
1. 問題ファイル（例題_{番号}_問題.txt）
   - 英文
   - 日本語での設問

2. 解答解説ファイル（例題_{番号}_解答解説.txt）
   - 模範解答
   - 重要語彙・表現
   - 文法・構文の解説
   - 読解のポイント 
